epoch,iso,raw_dht11
1753722702.2400553,2025-07-28T18:11:42.240065,"0.0,0.0"
1753722702.3347526,2025-07-28T18:11:42.334760,"0.0,0.0"
1753722702.440159,2025-07-28T18:11:42.440167,"0.0,0.0"
1753722702.5454435,2025-07-28T18:11:42.545452,"0.0,0.0"
1753722702.6455283,2025-07-28T18:11:42.645535,"0.0,0.0"
1753722702.7457643,2025-07-28T18:11:42.745772,"0.0,0.0"
1753722702.8460872,2025-07-28T18:11:42.846097,"0.0,0.0"
1753722702.946354,2025-07-28T18:11:42.946362,"0.0,0.0"
1753722703.046446,2025-07-28T18:11:43.046453,"0.0,0.0"
1753722703.1467276,2025-07-28T18:11:43.146735,"0.0,0.0"
1753722703.24716,2025-07-28T18:11:43.247168,"0.0,0.0"
1753722703.347216,2025-07-28T18:11:43.347223,"0.0,0.0"
1753722703.447419,2025-07-28T18:11:43.447426,"0.0,0.0"
1753722703.5476408,2025-07-28T18:11:43.547648,"0.0,0.0"
1753722703.6478364,2025-07-28T18:11:43.647843,"0.0,0.0"
1753722703.748067,2025-07-28T18:11:43.748074,"0.0,0.0"
1753722703.8482563,2025-07-28T18:11:43.848263,"0.0,0.0"
1753722703.9484684,2025-07-28T18:11:43.948475,"0.0,0.0"
1753722704.0486937,2025-07-28T18:11:44.048700,"0.0,0.0"
1753722704.1488934,2025-07-28T18:11:44.148900,"0.0,0.0"
1753722704.2491853,2025-07-28T18:11:44.249192,"0.0,0.0"
1753722704.3495288,2025-07-28T18:11:44.349536,"0.0,0.0"
1753722704.449674,2025-07-28T18:11:44.449681,"0.0,0.0"
1753722704.5498052,2025-07-28T18:11:44.549812,"0.0,0.0"
1753722704.6500185,2025-07-28T18:11:44.650025,"0.0,0.0"
1753722704.755491,2025-07-28T18:11:44.755498,"0.0,0.0"
1753722704.8608062,2025-07-28T18:11:44.860814,"0.0,0.0"
1753722727.3397033,2025-07-28T18:12:07.339712,"0.0,0.0"
1753722727.439835,2025-07-28T18:12:07.439843,"0.0,0.0"
1753722727.550271,2025-07-28T18:12:07.550279,"0.0,0.0"
1753722727.6505866,2025-07-28T18:12:07.650595,"0.0,0.0"
1753722727.7508283,2025-07-28T18:12:07.750836,"0.0,0.0"
1753722727.8510768,2025-07-28T18:12:07.851085,"0.0,0.0"
1753722727.95138,2025-07-28T18:12:07.951390,"0.0,0.0"
1753722728.0515084,2025-07-28T18:12:08.051517,"0.0,0.0"
1753722728.151771,2025-07-28T18:12:08.151779,"0.0,0.0"
1753722728.2522929,2025-07-28T18:12:08.252301,"0.0,0.0"
1753722728.3521159,2025-07-28T18:12:08.352125,"0.0,0.0"
1753722728.4523747,2025-07-28T18:12:08.452382,"0.0,0.0"
1753722728.552654,2025-07-28T18:12:08.552661,"0.0,0.0"
1753722728.6528735,2025-07-28T18:12:08.652881,"0.0,0.0"
1753722728.7529905,2025-07-28T18:12:08.752998,"0.0,0.0"
1753722728.8534305,2025-07-28T18:12:08.853438,"0.0,0.0"
1753722728.9535131,2025-07-28T18:12:08.953520,"0.0,0.0"
1753722729.0537324,2025-07-28T18:12:09.053739,"0.0,0.0"
1753722729.153947,2025-07-28T18:12:09.153954,"0.0,0.0"
1753722729.2541933,2025-07-28T18:12:09.254201,"0.0,0.0"
1753722729.3544972,2025-07-28T18:12:09.354507,"0.0,0.0"
1753722729.4548984,2025-07-28T18:12:09.454906,"0.0,0.0"
1753722729.555101,2025-07-28T18:12:09.555109,"0.0,0.0"
1753722729.6553552,2025-07-28T18:12:09.655362,"0.0,0.0"
1753722729.755555,2025-07-28T18:12:09.755562,"0.0,0.0"
1753722729.8660612,2025-07-28T18:12:09.866068,"0.0,0.0"
1753722729.9662032,2025-07-28T18:12:09.966211,"0.0,0.0"
1753722730.071567,2025-07-28T18:12:10.071573,"0.0,0.0"
1753722730.171799,2025-07-28T18:12:10.171806,"0.0,0.0"
1753722730.271977,2025-07-28T18:12:10.271985,"0.0,0.0"
1753722730.37202,2025-07-28T18:12:10.372029,"0.0,0.0"
1753722730.472395,2025-07-28T18:12:10.472402,"0.0,0.0"
1753722730.5725965,2025-07-28T18:12:10.572604,"0.0,0.0"
1753722730.6728973,2025-07-28T18:12:10.672905,"0.0,0.0"
1753722730.772945,2025-07-28T18:12:10.772952,"0.0,0.0"
1753722730.873222,2025-07-28T18:12:10.873229,"0.0,0.0"
1753722730.9733913,2025-07-28T18:12:10.973398,"0.0,0.0"
1753722731.0735455,2025-07-28T18:12:11.073552,"0.0,0.0"
1753722731.1737924,2025-07-28T18:12:11.173799,"0.0,0.0"
1753722731.2740977,2025-07-28T18:12:11.274105,"0.0,0.0"
1753722731.3743458,2025-07-28T18:12:11.374353,"0.0,0.0"
1753722731.4745638,2025-07-28T18:12:11.474571,"0.0,0.0"
1753722731.5748832,2025-07-28T18:12:11.574891,"0.0,0.0"
1753722731.6750717,2025-07-28T18:12:11.675079,"0.0,0.0"
1753722731.775492,2025-07-28T18:12:11.775501,"0.0,0.0"
1753722731.8758914,2025-07-28T18:12:11.875900,"0.0,0.0"
1753722731.9762487,2025-07-28T18:12:11.976258,"0.0,0.0"
1753722732.076476,2025-07-28T18:12:12.076485,"0.0,0.0"
1753722732.1767478,2025-07-28T18:12:12.176757,"0.0,0.0"
1753722732.2820303,2025-07-28T18:12:12.282039,"0.0,0.0"
1753722732.3973567,2025-07-28T18:12:12.397364,"0.0,0.0"
1753722732.4873857,2025-07-28T18:12:12.487393,"0.0,0.0"
1753722732.5877364,2025-07-28T18:12:12.587744,"0.0,0.0"
1753722732.6878195,2025-07-28T18:12:12.687828,"0.0,0.0"
1753722732.7881389,2025-07-28T18:12:12.788146,"0.0,0.0"
1753722732.8883345,2025-07-28T18:12:12.888341,"0.0,0.0"
1753722732.9886825,2025-07-28T18:12:12.988690,"0.0,0.0"
1753722733.0887809,2025-07-28T18:12:13.088788,"0.0,0.0"
1753722733.1889503,2025-07-28T18:12:13.188958,"0.0,0.0"
1753722733.2892754,2025-07-28T18:12:13.289282,"0.0,0.0"
1753722733.3895192,2025-07-28T18:12:13.389528,"0.0,0.0"
1753722733.4897137,2025-07-28T18:12:13.489721,"0.0,0.0"
1753722733.5899944,2025-07-28T18:12:13.590001,"0.0,0.0"
1753722733.6902537,2025-07-28T18:12:13.690261,"0.0,0.0"
1753722733.7904415,2025-07-28T18:12:13.790449,"0.0,0.0"
1753722733.8907368,2025-07-28T18:12:13.890744,"0.0,0.0"
1753722733.9909647,2025-07-28T18:12:13.990972,"0.0,0.0"
1753722734.0911937,2025-07-28T18:12:14.091200,"0.0,0.0"
1753722734.1913433,2025-07-28T18:12:14.191351,"0.0,0.0"
1753722734.2915459,2025-07-28T18:12:14.291553,"0.0,0.0"
1753722734.391708,2025-07-28T18:12:14.391716,"0.0,0.0"
1753722734.4919417,2025-07-28T18:12:14.491948,"0.0,0.0"
1753722734.5973394,2025-07-28T18:12:14.597347,"0.0,0.0"
1753722734.7026916,2025-07-28T18:12:14.702699,"0.0,0.0"
1753722734.8078382,2025-07-28T18:12:14.807845,"0.0,0.0"
1753722734.9081535,2025-07-28T18:12:14.908160,"0.0,0.0"
1753722735.0082524,2025-07-28T18:12:15.008259,"0.0,0.0"
1753722735.1085744,2025-07-28T18:12:15.108581,"0.0,0.0"
1753722735.2086217,2025-07-28T18:12:15.208629,"0.0,0.0"
1753722735.3091822,2025-07-28T18:12:15.309189,"0.0,0.0"
1753722735.4093454,2025-07-28T18:12:15.409352,"0.0,0.0"
1753722735.509628,2025-07-28T18:12:15.509635,"0.0,0.0"
1753722735.6098475,2025-07-28T18:12:15.609856,"0.0,0.0"
1753722735.7100863,2025-07-28T18:12:15.710093,"0.0,0.0"
1753722735.8102427,2025-07-28T18:12:15.810250,"0.0,0.0"
1753722735.9104636,2025-07-28T18:12:15.910471,"0.0,0.0"
1753722736.0107386,2025-07-28T18:12:16.010746,"0.0,0.0"
1753722736.1110394,2025-07-28T18:12:16.111047,"0.0,0.0"
1753722736.2111995,2025-07-28T18:12:16.211207,"0.0,0.0"
1753722736.3112562,2025-07-28T18:12:16.311264,"0.0,0.0"
1753722736.41165,2025-07-28T18:12:16.411659,"0.0,0.0"
1753722736.5119426,2025-07-28T18:12:16.511950,"0.0,0.0"
1753722736.6121426,2025-07-28T18:12:16.612150,"0.0,0.0"
1753722736.7122252,2025-07-28T18:12:16.712232,"0.0,0.0"
1753722736.8125262,2025-07-28T18:12:16.812534,"0.0,0.0"
1753722736.9127119,2025-07-28T18:12:16.912719,"0.0,0.0"
1753722737.0180736,2025-07-28T18:12:17.018081,"0.0,0.0"
1753722737.1234758,2025-07-28T18:12:17.123482,"0.0,0.0"
1753722737.2236555,2025-07-28T18:12:17.223662,"0.0,0.0"
1753722737.324148,2025-07-28T18:12:17.324158,"0.0,0.0"
1753722737.424718,2025-07-28T18:12:17.424728,"0.0,0.0"
1753722737.524902,2025-07-28T18:12:17.524912,"0.0,0.0"
1753722737.6252215,2025-07-28T18:12:17.625231,"0.0,0.0"
1753722737.7254136,2025-07-28T18:12:17.725422,"0.0,0.0"
1753722737.8257883,2025-07-28T18:12:17.825797,"0.0,0.0"
1753722737.925927,2025-07-28T18:12:17.925936,"0.0,0.0"
1753722738.026274,2025-07-28T18:12:18.026284,"0.0,0.0"
1753722738.1264725,2025-07-28T18:12:18.126481,"0.0,0.0"
1753722738.2269201,2025-07-28T18:12:18.226930,"0.0,0.0"
1753722738.326967,2025-07-28T18:12:18.326976,"0.0,0.0"
1753722738.427318,2025-07-28T18:12:18.427328,"0.0,0.0"
1753722738.5276983,2025-07-28T18:12:18.527708,"0.0,0.0"
1753722738.627817,2025-07-28T18:12:18.627826,"0.0,0.0"
1753722738.728169,2025-07-28T18:12:18.728178,"0.0,0.0"
1753722738.8282728,2025-07-28T18:12:18.828282,"0.0,0.0"
1753722738.9288194,2025-07-28T18:12:18.928830,"0.0,0.0"
1753722739.0289145,2025-07-28T18:12:19.028923,"0.0,0.0"
1753722739.1292627,2025-07-28T18:12:19.129272,"0.0,0.0"
1753722739.2294288,2025-07-28T18:12:19.229438,"0.0,0.0"
1753722739.334712,2025-07-28T18:12:19.334721,"0.0,0.0"
1753722739.45013,2025-07-28T18:12:19.450139,"0.0,0.0"
1753722739.5453064,2025-07-28T18:12:19.545314,"0.0,0.0"
1753722739.6454523,2025-07-28T18:12:19.645460,"0.0,0.0"
1753722739.7457187,2025-07-28T18:12:19.745726,"0.0,0.0"
1753722739.846,2025-07-28T18:12:19.846007,"0.0,0.0"
1753722739.946148,2025-07-28T18:12:19.946155,"0.0,0.0"
1753722740.0463176,2025-07-28T18:12:20.046324,"0.0,0.0"
1753722740.1466,2025-07-28T18:12:20.146608,"0.0,0.0"
1753722740.2468219,2025-07-28T18:12:20.246829,"0.0,0.0"
1753722740.3471227,2025-07-28T18:12:20.347130,"0.0,0.0"
1753722740.4473667,2025-07-28T18:12:20.447374,"0.0,0.0"
1753722740.5474534,2025-07-28T18:12:20.547460,"0.0,0.0"
1753722740.647651,2025-07-28T18:12:20.647658,"0.0,0.0"
1753722740.7478485,2025-07-28T18:12:20.747856,"0.0,0.0"
1753722740.8481855,2025-07-28T18:12:20.848192,"0.0,0.0"
1753722740.9482834,2025-07-28T18:12:20.948290,"0.0,0.0"
1753722741.048475,2025-07-28T18:12:21.048483,"0.0,0.0"
1753722741.1486895,2025-07-28T18:12:21.148696,"0.0,0.0"
1753722741.249067,2025-07-28T18:12:21.249074,"0.0,0.0"
1753722741.349371,2025-07-28T18:12:21.349378,"0.0,0.0"
1753722741.4495323,2025-07-28T18:12:21.449540,"0.0,0.0"
1753722741.5497587,2025-07-28T18:12:21.549766,"0.0,0.0"
1753722741.6499624,2025-07-28T18:12:21.649970,"0.0,0.0"
1753722741.7554204,2025-07-28T18:12:21.755428,"0.0,0.0"
1753722741.860682,2025-07-28T18:12:21.860689,"0.0,0.0"
1753722741.960838,2025-07-28T18:12:21.960845,"0.0,0.0"
1753722742.0611134,2025-07-28T18:12:22.061121,"0.0,0.0"
1753722742.1614172,2025-07-28T18:12:22.161424,"0.0,0.0"
1753722742.2614923,2025-07-28T18:12:22.261499,"0.0,0.0"
1753722742.3616521,2025-07-28T18:12:22.361659,"0.0,0.0"
1753722742.4621003,2025-07-28T18:12:22.462107,"0.0,0.0"
1753722742.5622945,2025-07-28T18:12:22.562302,"0.0,0.0"
1753722742.6625862,2025-07-28T18:12:22.662593,"0.0,0.0"
1753722742.7626913,2025-07-28T18:12:22.762698,"0.0,0.0"
1753722742.8629894,2025-07-28T18:12:22.862996,"0.0,0.0"
1753722742.963062,2025-07-28T18:12:22.963069,"0.0,0.0"
1753722743.063188,2025-07-28T18:12:23.063195,"0.0,0.0"
1753722743.163396,2025-07-28T18:12:23.163403,"0.0,0.0"
1753722743.2637036,2025-07-28T18:12:23.263711,"0.0,0.0"
1753722743.3638732,2025-07-28T18:12:23.363880,"0.0,0.0"
1753722743.4641986,2025-07-28T18:12:23.464206,"0.0,0.0"
1753722743.5643997,2025-07-28T18:12:23.564407,"0.0,0.0"
1753722743.6645954,2025-07-28T18:12:23.664603,"0.0,0.0"
1753722743.7648044,2025-07-28T18:12:23.764811,"0.0,0.0"
1753722743.8650188,2025-07-28T18:12:23.865026,"0.0,0.0"
1753722743.965283,2025-07-28T18:12:23.965290,"0.0,0.0"
1753722744.0705862,2025-07-28T18:12:24.070593,"0.0,0.0"
1753722744.1759365,2025-07-28T18:12:24.175944,"0.0,0.0"
1753722744.2811332,2025-07-28T18:12:24.281140,"0.0,0.0"
1753722744.3812506,2025-07-28T18:12:24.381257,"0.0,0.0"
1753722856.8712513,2025-07-28T18:14:16.871263,"0.0,0.0"
1753722856.970702,2025-07-28T18:14:16.970709,"0.0,0.0"
1753722857.077128,2025-07-28T18:14:17.077135,"0.0,0.0"
1753722857.1813335,2025-07-28T18:14:17.181341,"0.0,0.0"
1753722857.2815452,2025-07-28T18:14:17.281553,"0.0,0.0"
1753722857.3817575,2025-07-28T18:14:17.381764,"0.0,0.0"
1753722857.482115,2025-07-28T18:14:17.482124,"0.0,0.0"
1753722857.582466,2025-07-28T18:14:17.582473,"0.0,0.0"
