epoch,iso,raw_dht11
1753722857.682656,2025-07-28T18:14:17.682663,"0.0,0.0"
1753722857.7827213,2025-07-28T18:14:17.782728,"0.0,0.0"
1753722857.8830395,2025-07-28T18:14:17.883047,"0.0,0.0"
1753722857.9832892,2025-07-28T18:14:17.983297,"0.0,0.0"
1753722858.0834997,2025-07-28T18:14:18.083507,"0.0,0.0"
1753722858.1837218,2025-07-28T18:14:18.183729,"0.0,0.0"
1753722858.2839186,2025-07-28T18:14:18.283926,"0.0,0.0"
1753722858.384092,2025-07-28T18:14:18.384099,"0.0,0.0"
1753722858.484276,2025-07-28T18:14:18.484284,"0.0,0.0"
1753722858.5846174,2025-07-28T18:14:18.584624,"0.0,0.0"
1753722858.6849163,2025-07-28T18:14:18.684924,"0.0,0.0"
1753722858.7848043,2025-07-28T18:14:18.784812,"0.0,0.0"
1753722858.8851721,2025-07-28T18:14:18.885180,"0.0,0.0"
1753722858.9853923,2025-07-28T18:14:18.985399,"0.0,0.0"
1753722859.0856252,2025-07-28T18:14:19.085633,"0.0,0.0"
1753722859.1858633,2025-07-28T18:14:19.185870,"0.0,0.0"
1753722859.2860684,2025-07-28T18:14:19.286075,"0.0,0.0"
1753722859.3966136,2025-07-28T18:14:19.396620,"0.0,0.0"
1753722859.4968033,2025-07-28T18:14:19.496810,"0.0,0.0"
1753722859.5992396,2025-07-28T18:14:19.599246,"0.0,0.0"
1753722859.699369,2025-07-28T18:14:19.699377,"0.0,0.0"
1753722859.7996464,2025-07-28T18:14:19.799655,"0.0,0.0"
1753722859.8998952,2025-07-28T18:14:19.899903,"0.0,0.0"
1753722860.0003674,2025-07-28T18:14:20.000375,"0.0,0.0"
1753722860.100332,2025-07-28T18:14:20.100339,"0.0,0.0"
1753722860.2004704,2025-07-28T18:14:20.200478,"0.0,0.0"
1753722860.3006938,2025-07-28T18:14:20.300701,"0.0,0.0"
1753722860.40091,2025-07-28T18:14:20.400917,"0.0,0.0"
1753722860.5011444,2025-07-28T18:14:20.501151,"0.0,0.0"
1753722860.6014004,2025-07-28T18:14:20.601408,"0.0,0.0"
1753722860.7016134,2025-07-28T18:14:20.701620,"0.0,0.0"
1753722860.8018587,2025-07-28T18:14:20.801866,"0.0,0.0"
1753722860.9021468,2025-07-28T18:14:20.902154,"0.0,0.0"
1753722861.0023065,2025-07-28T18:14:21.002314,"0.0,0.0"
1753722861.1028357,2025-07-28T18:14:21.102843,"0.0,0.0"
1753722861.2028615,2025-07-28T18:14:21.202868,"0.0,0.0"
1753722861.303478,2025-07-28T18:14:21.303487,"0.0,0.0"
1753722861.4035258,2025-07-28T18:14:21.403535,"0.0,0.0"
1753722861.5038176,2025-07-28T18:14:21.503827,"0.0,0.0"
1753722861.6041718,2025-07-28T18:14:21.604181,"0.0,0.0"
1753722861.7043958,2025-07-28T18:14:21.704405,"0.0,0.0"
1753724261.8230298,2025-07-28T18:37:41.823038,"0.0,0.0"
1753724262.0194025,2025-07-28T18:37:42.019407,"0.0,0.0"
1753724262.028792,2025-07-28T18:37:42.028800,"0.0,0.0"
1753724262.1339693,2025-07-28T18:37:42.133976,"0.0,0.0"
1753724262.234188,2025-07-28T18:37:42.234197,"0.0,0.0"
1753724262.3344991,2025-07-28T18:37:42.334507,"0.0,0.0"
1753724262.4349144,2025-07-28T18:37:42.434922,"0.0,0.0"
1753724262.5352645,2025-07-28T18:37:42.535273,"0.0,0.0"
1753724262.6352909,2025-07-28T18:37:42.635298,"0.0,0.0"
1753724262.7378414,2025-07-28T18:37:42.737851,"0.0,0.0"
1753724262.837967,2025-07-28T18:37:42.837974,"0.0,0.0"
1753724262.938088,2025-07-28T18:37:42.938095,"0.0,0.0"
1753724263.038416,2025-07-28T18:37:43.038423,"0.0,0.0"
1753724263.1385844,2025-07-28T18:37:43.138591,"0.0,0.0"
1753724263.2391331,2025-07-28T18:37:43.239141,"0.0,0.0"
1753724263.3390906,2025-07-28T18:37:43.339097,"0.0,0.0"
1753724263.4392967,2025-07-28T18:37:43.439304,"0.0,0.0"
1753724263.5395408,2025-07-28T18:37:43.539548,"0.0,0.0"
1753724263.6397948,2025-07-28T18:37:43.639802,"0.0,0.0"
1753724263.7400773,2025-07-28T18:37:43.740084,"0.0,0.0"
1753724263.8403192,2025-07-28T18:37:43.840326,"0.0,0.0"
1753724263.9404547,2025-07-28T18:37:43.940462,"0.0,0.0"
1753724264.0407798,2025-07-28T18:37:44.040786,"0.0,0.0"
1753724264.1409938,2025-07-28T18:37:44.141001,"0.0,0.0"
1753724264.24126,2025-07-28T18:37:44.241267,"0.0,0.0"
1753724264.341671,2025-07-28T18:37:44.341679,"0.0,0.0"
1753724264.4420571,2025-07-28T18:37:44.442066,"0.0,0.0"
1753724264.5423048,2025-07-28T18:37:44.542314,"0.0,0.0"
1753724264.6426897,2025-07-28T18:37:44.642699,"0.0,0.0"
1753724264.7458708,2025-07-28T18:37:44.745880,"0.0,0.0"
1753724264.844715,2025-07-28T18:37:44.844723,"0.0,0.0"
1753724264.9446473,2025-07-28T18:37:44.944655,"0.0,0.0"
1753724265.0451384,2025-07-28T18:37:45.045146,"0.0,0.0"
1753724265.1453986,2025-07-28T18:37:45.145406,"0.0,0.0"
1753724265.2456899,2025-07-28T18:37:45.245697,"0.0,0.0"
1753724265.3459318,2025-07-28T18:37:45.345939,"0.0,0.0"
1753724265.44625,2025-07-28T18:37:45.446257,"0.0,0.0"
1753724265.5467825,2025-07-28T18:37:45.546790,"0.0,0.0"
1753724265.6468124,2025-07-28T18:37:45.646820,"0.0,0.0"
1753724265.7470694,2025-07-28T18:37:45.747076,"0.0,0.0"
1753724265.8474708,2025-07-28T18:37:45.847478,"0.0,0.0"
1753724265.9476635,2025-07-28T18:37:45.947671,"0.0,0.0"
1753724266.0478175,2025-07-28T18:37:46.047825,"0.0,0.0"
1753724266.1481712,2025-07-28T18:37:46.148179,"0.0,0.0"
1753724266.2483907,2025-07-28T18:37:46.248397,"0.0,0.0"
1753724266.3486214,2025-07-28T18:37:46.348629,"0.0,0.0"
1753724266.4488578,2025-07-28T18:37:46.448865,"0.0,0.0"
1753724266.5491583,2025-07-28T18:37:46.549165,"0.0,0.0"
1753724266.6493857,2025-07-28T18:37:46.649392,"0.0,0.0"
1753724266.7497978,2025-07-28T18:37:46.749805,"0.0,0.0"
1753724266.8652904,2025-07-28T18:37:46.865298,"0.0,0.0"
1753724266.960534,2025-07-28T18:37:46.960541,"0.0,0.0"
1753724267.0659087,2025-07-28T18:37:47.065916,"0.0,0.0"
1753724267.1661487,2025-07-28T18:37:47.166155,"0.0,0.0"
1753724267.2667358,2025-07-28T18:37:47.266745,"0.0,0.0"
1753724267.3676665,2025-07-28T18:37:47.367674,"0.0,0.0"
1753724267.4685266,2025-07-28T18:37:47.468539,"0.0,0.0"
1753724267.5676239,2025-07-28T18:37:47.567631,"0.0,0.0"
1753724267.669453,2025-07-28T18:37:47.669460,"0.0,0.0"
1753724267.768367,2025-07-28T18:37:47.768374,"0.0,0.0"
1753724267.8689148,2025-07-28T18:37:47.868923,"0.0,0.0"
1753724267.9695642,2025-07-28T18:37:47.969574,"0.0,0.0"
1753724268.0706038,2025-07-28T18:37:48.070614,"0.0,0.0"
1753724268.1706648,2025-07-28T18:37:48.170671,"0.0,0.0"
1753724268.2708597,2025-07-28T18:37:48.270867,"0.0,0.0"
1753724268.371034,2025-07-28T18:37:48.371040,"0.0,0.0"
1753724268.4712892,2025-07-28T18:37:48.471296,"0.0,0.0"
1753724268.5715168,2025-07-28T18:37:48.571523,"0.0,0.0"
1753724268.6717727,2025-07-28T18:37:48.671779,"0.0,0.0"
1753724268.7721257,2025-07-28T18:37:48.772133,"0.0,0.0"
1753724268.8723567,2025-07-28T18:37:48.872365,"0.0,0.0"
1753724268.972571,2025-07-28T18:37:48.972578,"0.0,0.0"
1753724269.0730045,2025-07-28T18:37:49.073012,"0.0,0.0"
1753724269.175416,2025-07-28T18:37:49.175423,"0.0,0.0"
1753724269.2844229,2025-07-28T18:37:49.284430,"0.0,0.0"
1753724269.3894334,2025-07-28T18:37:49.389444,"0.0,0.0"
1753724272.0635102,2025-07-28T18:37:52.063517,"0.0,0.0"
1753724272.0641358,2025-07-28T18:37:52.064140,"0.0,0.0"
1753724272.0645292,2025-07-28T18:37:52.064531,"0.0,0.0"
1753724272.0648465,2025-07-28T18:37:52.064848,"0.0,0.0"
1753724272.065171,2025-07-28T18:37:52.065174,"0.0,0.0"
1753724272.065502,2025-07-28T18:37:52.065504,"0.0,0.0"
1753724272.065812,2025-07-28T18:37:52.065814,"0.0,0.0"
1753724272.0661268,2025-07-28T18:37:52.066129,"0.0,0.0"
1753724272.066516,2025-07-28T18:37:52.066518,"0.0,0.0"
1753724272.0668628,2025-07-28T18:37:52.066865,"0.0,0.0"
1753724272.067188,2025-07-28T18:37:52.067190,"0.0,0.0"
1753724272.0675046,2025-07-28T18:37:52.067506,"0.0,0.0"
1753724272.0678127,2025-07-28T18:37:52.067814,"0.0,0.0"
1753724272.0681272,2025-07-28T18:37:52.068129,"0.0,0.0"
1753724272.0684867,2025-07-28T18:37:52.068489,"0.0,0.0"
1753724272.068801,2025-07-28T18:37:52.068803,"0.0,0.0"
1753724272.0691602,2025-07-28T18:37:52.069163,"0.0,0.0"
1753724272.0695431,2025-07-28T18:37:52.069545,"0.0,0.0"
1753724272.069898,2025-07-28T18:37:52.069900,"0.0,0.0"
1753724272.0702283,2025-07-28T18:37:52.070230,"0.0,0.0"
1753724272.0706043,2025-07-28T18:37:52.070606,"0.0,0.0"
1753724272.0709388,2025-07-28T18:37:52.070941,"0.0,0.0"
1753724272.0713046,2025-07-28T18:37:52.071307,"0.0,0.0"
1753724272.0716283,2025-07-28T18:37:52.071630,"0.0,0.0"
1753724272.0719376,2025-07-28T18:37:52.071939,"0.0,0.0"
1753724272.0722566,2025-07-28T18:37:52.072258,"0.0,0.0"
1753724272.1059284,2025-07-28T18:37:52.105936,"0.0,0.0"
1753724272.2063413,2025-07-28T18:37:52.206348,"0.0,0.0"
1753724272.306779,2025-07-28T18:37:52.306786,"0.0,0.0"
1753724272.4069395,2025-07-28T18:37:52.406947,"0.0,0.0"
1753724272.507202,2025-07-28T18:37:52.507209,"0.0,0.0"
1753724272.6074147,2025-07-28T18:37:52.607422,"0.0,0.0"
1753724272.7075648,2025-07-28T18:37:52.707571,"0.0,0.0"
1753724272.8077748,2025-07-28T18:37:52.807782,"0.0,0.0"
1753724272.9080842,2025-07-28T18:37:52.908092,"0.0,0.0"
1753724273.0082803,2025-07-28T18:37:53.008288,"0.0,0.0"
1753724273.1084821,2025-07-28T18:37:53.108489,"0.0,0.0"
1753724273.2087831,2025-07-28T18:37:53.208790,"0.0,0.0"
1753724273.3089738,2025-07-28T18:37:53.308981,"0.0,0.0"
1753724273.4090438,2025-07-28T18:37:53.409052,"0.0,0.0"
1753724273.5092573,2025-07-28T18:37:53.509264,"0.0,0.0"
1753724273.6095557,2025-07-28T18:37:53.609563,"0.0,0.0"
1753724273.709717,2025-07-28T18:37:53.709724,"0.0,0.0"
1753724273.8099167,2025-07-28T18:37:53.809924,"0.0,0.0"
1753724273.910145,2025-07-28T18:37:53.910153,"0.0,0.0"
1753724274.0153863,2025-07-28T18:37:54.015395,"0.0,0.0"
1753724274.1209164,2025-07-28T18:37:54.120923,"0.0,0.0"
1753724274.221216,2025-07-28T18:37:54.221223,"0.0,0.0"
1753724274.3213215,2025-07-28T18:37:54.321329,"0.0,0.0"
1753724274.4215345,2025-07-28T18:37:54.421542,"0.0,0.0"
1753724274.5217843,2025-07-28T18:37:54.521792,"0.0,0.0"
1753724274.621991,2025-07-28T18:37:54.621998,"0.0,0.0"
1753724274.7222304,2025-07-28T18:37:54.722238,"0.0,0.0"
1753724274.8225453,2025-07-28T18:37:54.822552,"0.0,0.0"
1753724274.923083,2025-07-28T18:37:54.923091,"0.0,0.0"
1753724275.0230596,2025-07-28T18:37:55.023067,"0.0,0.0"
1753724275.1233325,2025-07-28T18:37:55.123340,"0.0,0.0"
1753724275.2235472,2025-07-28T18:37:55.223554,"0.0,0.0"
1753724275.3237786,2025-07-28T18:37:55.323787,"0.0,0.0"
1753724275.4244428,2025-07-28T18:37:55.424454,"0.0,0.0"
1753724275.5242882,2025-07-28T18:37:55.524297,"0.0,0.0"
1753724275.6248844,2025-07-28T18:37:55.624894,"0.0,0.0"
1753724275.7255895,2025-07-28T18:37:55.725599,"0.0,0.0"
1753724275.8258274,2025-07-28T18:37:55.825835,"0.0,0.0"
1753724275.9265788,2025-07-28T18:37:55.926588,"0.0,0.0"
1753724276.026789,2025-07-28T18:37:56.026798,"0.0,0.0"
1753724276.1271403,2025-07-28T18:37:56.127149,"0.0,0.0"
1753724276.227205,2025-07-28T18:37:56.227214,"0.0,0.0"
1753724276.3385854,2025-07-28T18:37:56.338594,"0.0,0.0"
1753724276.4387724,2025-07-28T18:37:56.438781,"0.0,0.0"
1753724276.5495324,2025-07-28T18:37:56.549539,"0.0,0.0"
1753724276.6447194,2025-07-28T18:37:56.644726,"0.0,0.0"
1753724276.7452004,2025-07-28T18:37:56.745207,"0.0,0.0"
1753724276.8452418,2025-07-28T18:37:56.845249,"0.0,0.0"
1753724276.945568,2025-07-28T18:37:56.945575,"0.0,0.0"
1753724277.0461748,2025-07-28T18:37:57.046182,"0.0,0.0"
1753724277.1461809,2025-07-28T18:37:57.146188,"0.0,0.0"
1753724277.2465143,2025-07-28T18:37:57.246521,"0.0,0.0"
1753724277.3468115,2025-07-28T18:37:57.346818,"0.0,0.0"
1753724277.447053,2025-07-28T18:37:57.447061,"0.0,0.0"
1753724277.5472999,2025-07-28T18:37:57.547307,"0.0,0.0"
1753724277.647834,2025-07-28T18:37:57.647841,"0.0,0.0"
1753724277.747878,2025-07-28T18:37:57.747885,"0.0,0.0"
1753724277.8482013,2025-07-28T18:37:57.848209,"0.0,0.0"
1753724277.9483805,2025-07-28T18:37:57.948388,"0.0,0.0"
1753724278.0486717,2025-07-28T18:37:58.048679,"0.0,0.0"
1753724278.148859,2025-07-28T18:37:58.148866,"0.0,0.0"
1753724278.2491257,2025-07-28T18:37:58.249132,"0.0,0.0"
1753724278.349504,2025-07-28T18:37:58.349511,"0.0,0.0"
